[0.057s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fwp_planner': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fwp_planner -- -j32 -l32
[0.093s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_c[0m
[0.103s] [  1%] Built target fwp_planner__cpp
[0.106s] [ 12%] Built target fwp_planner__rosidl_generator_c
[0.112s] [ 12%] Built target ament_cmake_python_symlink_fwp_planner
[0.114s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_cpp[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_cpp[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c[0m
[0.135s] [ 23%] Built target fwp_planner__rosidl_typesupport_cpp
[0.135s] [ 33%] Built target fwp_planner__rosidl_typesupport_c
[0.139s] [ 44%] Built target fwp_planner__rosidl_typesupport_fastrtps_c
[0.139s] [ 55%] Built target fwp_planner__rosidl_typesupport_introspection_cpp
[0.141s] [ 72%] Built target fwp_planner__rosidl_typesupport_introspection_c
[0.142s] [ 76%] Built target fwp_planner__rosidl_typesupport_fastrtps_cpp
[0.145s] [35m[1mConsolidate compiler generated dependencies of target fw_logic_node[0m
[0.158s] [ 76%] Built target fwp_planner
[0.160s] [ 80%] Built target fw_logic_node
[0.182s] [ 81%] Built target fwp_planner__py
[0.191s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_py[0m
[0.203s] [ 90%] Built target fwp_planner__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c__pyext[0m
[0.224s] [ 93%] Built target fwp_planner__rosidl_typesupport_fastrtps_c__pyext
[0.225s] [ 96%] Built target fwp_planner__rosidl_typesupport_c__pyext
[0.225s] [100%] Built target fwp_planner__rosidl_typesupport_introspection_c__pyext
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/TeamBroadcast.msg
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/TeamMulticast.msg
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/fwp_planner/fw_logic_node
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fw_plane_sim/fw_plane_visualizer.hpp
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fw_plane_sim/fw_sim/fw_driver_sim.hpp
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fw_plane_sim/fw_sim/fw_sim_node.hpp
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/ament_index/resource_index/package_run_dependencies/fwp_planner
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/ament_index/resource_index/parent_prefix_path/fwp_planner
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/ament_prefix_path.sh
[0.373s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/local_setup.bash
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/local_setup.zsh
[0.374s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/local_setup.dsv
[0.374s] -- Symlinking: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/package.dsv
[0.382s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/ament_index/resource_index/packages/fwp_planner
[0.382s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/rosidl_cmake-extras.cmake
[0.382s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.382s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/ament_cmake_export_targets-extras.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_plannerConfig.cmake
[0.383s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_plannerConfig-version.cmake
[0.384s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/package.xml
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_generator_c.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_fastrtps_c.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_fastrtps_cpp.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_introspection_c.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_c.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_introspection_cpp.so
[0.384s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_typesupport_cpp.so
[0.412s] Listing '/home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner'...
[0.412s] Listing '/home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg'...
[0.416s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/lib/libfwp_planner__rosidl_generator_py.so
[0.416s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_generator_cExport.cmake
[0.416s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_generator_cExport-noconfig.cmake
[0.416s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_typesupport_fastrtps_cExport.cmake
[0.416s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_generator_cppExport.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_typesupport_fastrtps_cppExport.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_introspection_cExport.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_cExport.cmake
[0.417s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_cExport-noconfig.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_introspection_cppExport.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_cppExport.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/fwp_planner__rosidl_typesupport_cppExport-noconfig.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_generator_pyExport.cmake
[0.418s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/cmake/export_fwp_planner__rosidl_generator_pyExport-noconfig.cmake
[0.419s] Invoked command in '/home/tong/Projects/SwarmCombat/build/fwp_planner' returned '0': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tong/Projects/SwarmCombat/build/fwp_planner
